name,type,category,age,structure,morphology,size,reserve,lat,long,status1983,size_viz,res_viz
ILISA,gaz,category 2,eocene,eastern platform,petrol and gaz deposit,5 000 000 - 100 000 000 M³,limited,33.712303609640003,11.770716234129999,under-research,"95250000",
ILISA,petrol,category 3,eocene,eastern platform,petrol and gaz deposit,< 500 000 000 T,limited,33.708845656900003,11.837089122869999,under-research,"500000000",
LBIBEN,gaz,category 2,cretaceous,eastern platform,petrol and gaz deposit,5 000 000 - 100 000 000 M³,limited,33.442310121100000,11.231133199149999,under-research,"95250000",
WED ZAR,gaz,category 2,ordovician - triasic,Saharan platform,petrol and gaz deposit,5 000 000 - 100 000 000 M³,limited,31.499271972290000,10.079285649550000,under-research,"95250000",
SHEWWESH ES SIIDA,petrol,category 2,ordovician - triasic,Saharan platform,petrol and gaz deposit,500 000 000 - 10 000 000 000 T,45-55%,31.134127906949999,9.416364313470000,in-operation,,"50"
SHEWWESH ES SIIDA,gaz,category 3,ordovician - triasic,Saharan platform,petrol and gaz deposit,< 5 000 000 M³,limited,31.129465130330001,9.350710086419999,under-research,"5000000",
LARISH,petrol,category 3,ordovician - triasic,Saharan platform,petrol and gaz deposit,< 500 000 000 T,limited,31.751792837779998,9.893075705870000,under-research,"500000000",
LMAKHROUGA,gaz,category 3,ordovician - triasic,Saharan platform,petrol and gaz deposit,< 5 000 000 M³,limited,31.872834351390001,10.111090677669999,under-research,"5000000",
LFRANIG,gaz,category 1,ordovician,Saharan platform,petrol and gaz deposit,> 100 000 000 M³,limited,33.410203884680001,8.373240023659999,under-research,"100000000",
SABRIYYA,petrol,category 3,ordovician,Saharan platform,petrol and gaz deposit,< 500 000 000 T,limited,33.400513066099997,8.550204282119999,under-research,"500000000",
LARISH,gaz,category 3,ordovician - triasic,Saharan platform,petrol and gaz deposit,< 5 000 000 M³,limited,31.753045744929999,9.841150468890000,under-research,"5000000",
DEBBISH,petrol,category 3,ordovician - triasic,Saharan platform,petrol and gaz deposit,< 500 000 000 T,limited,31.711820879699999,9.532574523050000,under-research,"500000000",
DEBBISH,gaz,category 3,ordovician - triasic,Saharan platform,petrol and gaz deposit,< 5 000 000 M³,limited,31.711826845459999,9.475235526270000,under-research,"5000000",
LBORMA,petrol,category 1,ordovician - triasic,Saharan platform,petrol and gaz deposit,> 10 000 000 000 T,25-45%,31.721349515949999,9.313306614549999,in-operation,"10000000000","35"
LBORMA,gaz,category 2,ordovician - triasic,Saharan platform,petrol and gaz deposit,5 000 000 - 100 000 000 M³,limited,31.716726603750001,9.226150495680001,under-research,"95250000",
SABRIYYA,gaz,category 2,ordovician,Saharan platform,petrol and gaz deposit,5 000 000 - 100 000 000 M³,limited,33.406110901950001,8.484794149840004,under-research,"95250000",
TAMESMIDA,petrol,category 3,cretaceous,Mole of EL GASRIN,petrol and gaz deposit,< 500 000 000 T,8-25%,35.121602680140001,8.498858611630000,in-operation,"500000000","17"
SIDI LBHARA,gaz,category 2,cretaceous - eocene,eastern platform,petrol and gaz deposit,5 000 000 - 100 000 000 M³,limited,34.878022208769998,10.377184213030000,under-research,"95250000",
SIDI LITEYIM,petrol,category 2,cretaceous - eocene,eastern platform,petrol and gaz deposit,500 000 000 - 10 000 000 000 T,8-25%,34.873756223960001,10.508266255920001,in-operation,,"17"
SIDI AGAREB,gaz,category 2,cretaceous - eocene,eastern platform,petrol and gaz deposit,5 000 000 - 100 000 000 M³,limited,34.784079258840002,10.435658551470000,under-research,"95250000",
SIDI LITEYIM,gaz,category 2,cretaceous - eocene,eastern platform,petrol and gaz deposit,5 000 000 - 100 000 000 M³,limited,34.880016732210002,10.590417424170001,under-research,"95250000",
GREMDA,petrol,category 3,cretaceous - eocene,eastern platform,petrol and gaz deposit,< 500 000 000 T,limited,34.785169749060003,10.739490831980000,under-research,"500000000",
SIDI ABDERRAHMEN,gaz,category 3,cretaceous,eastern platform,petrol and gaz deposit,< 5 000 000 M³,8-25%,36.679395134849997,10.695597064119999,in-operation,"5000000","17"
TAZERKA,petrol,category 2,miocene,eastern platform,petrol and gaz deposit,500 000 000 - 10 000 000 000 T,limited,36.560314857220000,11.594282776129999,under-research,,
BIRSA,petrol,category 2,miocene,eastern platform,petrol and gaz deposit,500 000 000 - 10 000 000 000 T,limited,36.400237153930000,11.701693123369999,under-research,,
KOSMOS,petrol,category 2,miocene,eastern platform,petrol and gaz deposit,500 000 000 - 10 000 000 000 T,limited,36.241676277480003,11.455402111870001,under-research,,
HALQ IL MENZIL,petrol,category 2,miocene,eastern platform,petrol and gaz deposit,500 000 000 - 10 000 000 000 T,limited,35.917664330059999,11.549776534590000,under-research,,
SIDI AHMED,plomb - zinc,category 1,eocene - oligocene,Miocene basin,vein deposit,> 400 000 T,limited,36.971878272600001,9.168006976879999,unknown,"400000",
J. BEN AMARA,plomb - zinc,category 2,cretaceous,Miocene basin,vein deposit,100 000 - 400 000 T,limited,36.852086085929997,9.044714591600000,unknown,"325000",
,plomb - zinc,category 3,triasic,The Numidian Flysch,vein deposit,10 000 - 100 000 T,limited,36.962544848299999,8.903558358220000,unknown,"91000",
,copper,category 3,quaternary,Miocene basin,vein deposit,500 - 2000 T,limited,36.647369219280002,9.088695257610000,unknown,"1625",
DJEBBA,plomb - zinc,category 3,cretaceous,cretaceous - tertiary basin,vein deposit,10 000 - 100 000 T,limited,36.502610963469998,9.157798196900000,unknown,"91000",
SHWESHWIYYA,iron,category 3,neogene,Miocene basin,vein deposit,500 000 - 5 000 000 T,limited,36.577335398099997,8.674067743409999,unknown,,
SHWESHWIYYA,copper,category 3,neogene,Miocene basin,vein deposit,500 - 2000 T,limited,36.570987491149999,8.658552915070000,unknown,"1625",
GALITE ISLANDS,copper,category 3,neogene,cristallyine basement,vein deposit,500 - 2000 T,limited,37.521167139859998,8.906487983040000,unknown,"1625",
LAKHWET,plomb - zinc,category 1,triasic,cretaceous - tertiary basin,vein deposit,> 400 000 T,35-75%,36.312852492829997,9.291003912420001,unknown,"400000","55"
WED LMADEN,plomb - zinc,category 2,triasic,Miocene basin,vein deposit,100 000 - 400 000 T,limited,36.573138870560001,8.497349743559999,unknown,"325000",
FEJ HASEN,plomb - zinc,category 1,eocene - oligocene,cretaceous - tertiary basin,vein deposit,> 400 000 T,35-75%,36.400991953629998,8.483651228819999,unknown,"400000","55"
TWIREF,plomb - zinc,category 3,eocene - oligocene,cretaceous - tertiary basin,vein deposit,10 000 - 100 000 T,limited,36.345941809410000,8.610416508760000,unknown,"91000",
J. STAH,fluorite,category 3,cretaceous,Mole of ZAGHWEN,vein deposit,undetermined,limited,36.345677857790001,10.060112811360000,unknown,,
J. STAH,plomb - zinc,category 3,jurassic,Mole of ZAGHWEN,vein deposit,10 000 - 100 000 T,limited,36.345186490739998,10.081704955519999,unknown,"91000",
HAMMEM JDIDI,barite - strontianite,category 3,neogene,Mole of ZAGHWEN,vein deposit,undetermined,limited,36.401392062939998,10.370572357630000,unknown,,
SEGIT SIDI YOUSEF,plomb - zinc,category 1,cretaceous,cretaceous - tertiary basin,vein deposit,> 400 000 T,limited,36.243476095829998,8.398660977230000,unknown,"400000",
GARN LHALFEYA,plomb - zinc,category 2,neogene,cretaceous - tertiary basin,vein deposit,100 000 - 400 000 T,limited,36.067375633920001,8.517329667729999,unknown,"325000",
J. RSAS,plomb - zinc,category 2,cretaceous,Mole of ZAGHWEN,deposit in heaps and various,100 000 - 400 000 T,limited,36.619344389760002,10.336014222930000,unknown,"325000",
SIDI BOU AWWEN,plomb - zinc,category 1,eocene - oligocene,Miocene basin,deposit in heaps and various,> 400 000 T,75-95%,36.725537567380002,9.012095260100001,unknown,"400000","85"
WED LMADEN,manganese,category 3,neogene,Miocene basin,deposit in heaps and various,10 000 - 200 000 T,limited,36.541090873949997,8.532026406140000,unknown,"190500",
J. BOU KHIL,plomb - zinc,category 3,cretaceous,cretaceous - tertiary basin,deposit in heaps and various,10 000 - 100 000 T,limited,36.304554836869997,9.155003984720000,unknown,"91000",
BESHSHATER,plomb - zinc,category 3,triasic,Miocene basin,deposit in heaps and various,10 000 - 100 000 T,limited,37.302735111929998,9.776347819800000,unknown,"91000",
SIDI TAYA,plomb - zinc,category 3,neogene,Mole of ZAGHWEN,deposit in heaps and various,10 000 - 100 000 T,limited,36.392518932089999,10.158358524180001,unknown,"91000",
JBILET EL KHOL,plomb - zinc,category 3,cretaceous,Mole of ZAGHWEN,deposit in heaps and various,10 000 - 100 000 T,limited,36.304064277009999,10.027982846450000,unknown,"91000",
JBILET EL KHOL,manganese,category 3,neogene,Mole of ZAGHWEN,deposit in heaps and various,10 000 - 200 000 T,limited,36.308464571430001,10.016584083010001,unknown,"190500",
J. BOU GRIN,plomb - zinc,category 1,cretaceous,cretaceous - tertiary basin,deposit in heaps and various,> 400 000 T,limited,36.129971443599999,9.022463814380000,unknown,"400000",
J LKBOUSH,plomb - zinc,category 2,neogene,cretaceous - tertiary basin,deposit in heaps and various,100 000 - 400 000 T,limited,36.221254852869997,8.942847294320000,unknown,"325000",
DHWEHIRIYYA,plomb - zinc,category 3,eocene - oligocene,The Numidian Flysch,deposit in heaps and various,10 000 - 100 000 T,limited,37.060040106410000,9.307373792670001,unknown,"91000",
TAMRA,iron,category 3,neogene,The Numidian Flysch,deposit in heaps and various,500 000 - 5 000 000 T,limited,37.080834240199998,9.043305686180000,unknown,,
LORBOS,plomb - zinc,category 3,neogene,cretaceous - tertiary basin,deposit in heaps and various,10 000 - 100 000 T,limited,36.041378417319997,8.919327556650000,unknown,"91000",
,manganese,category 3,triasic,cretaceous - tertiary basin,deposit in heaps and various,10 000 - 200 000 T,limited,36.057966996579999,8.345817052990000,unknown,"190500",
,iron,category 3,triasic,cretaceous - tertiary basin,deposit in heaps and various,500 000 - 5 000 000 T,limited,36.053708934719999,8.366982829900000,unknown,,
EL HMEYYIMA,iron,category 3,cretaceous,cretaceous - tertiary basin,deposit in heaps and various,500 000 - 5 000 000 T,limited,35.932714043350003,8.351597637999999,unknown,,
EL HMEYYIMA,manganese,category 3,cretaceous,cretaceous - tertiary basin,deposit in heaps and various,10 000 - 200 000 T,limited,35.936387433669999,8.338367445690000,unknown,"190500",
J. SLATA,manganese,category 2,cretaceous,cretaceous - tertiary basin,deposit in heaps and various,200 000 - 1 000 000 T,limited,35.918792324679998,8.454907857849999,unknown,"840000",
J. SLATA,iron,category 2,cretaceous,cretaceous - tertiary basin,deposit in heaps and various,5 000 000 - 20 000 000 T,limited,35.912562403679999,8.468442845289999,unknown,"16250000",
J. SLATA,plomb - zinc,category 2,cretaceous,cretaceous - tertiary basin,deposit in heaps and various,100 000 - 400 000 T,limited,35.901845810579999,8.491513830150000,unknown,"325000",
JRISA,iron,category 1,cretaceous,cretaceous - tertiary basin,deposit in heaps and various,> 20 000 000 T,35-75%,35.882056368919997,8.708462006670000,unknown,"20000000","55"
JRISA,manganese,category 1,cretaceous,cretaceous - tertiary basin,deposit in heaps and various,1 000 000 T,limited,35.887511857379998,8.682023667079999,unknown,"1000000",
BOU JEBER,plomb - zinc,category 2,cretaceous,cretaceous - tertiary basin,deposit in heaps and various,100 000 - 400 000 T,75-95%,35.766422198980003,8.335173418640000,unknown,"325000","85"
BOU JEBER,fluorite,category 2,cretaceous,cretaceous - tertiary basin,deposit in heaps and various,1 000 000 - 5 000 000 T,limited,35.775409170350002,8.317024661040000,unknown,"4200000",
BOU JEBER,barite - strontianite,category 2,cretaceous,cretaceous - tertiary basin,deposit in heaps and various,1 000 000 - 5 000 000 T,limited,35.780901021630001,8.302259336050000,unknown,"4200000",
J. TROZZA,plomb - zinc,category 2,eocene - oligocene,Mole of EL GASRIN,deposit in heaps and various,100 000 - 400 000 T,limited,35.556101453069999,9.551859852990001,unknown,"325000",
J. LAJRED,plomb - zinc,category 2,cretaceous,cretaceous - tertiary basin,deposit in heaps and various,100 000 - 400 000 T,limited,35.517173751089999,8.619142504919999,unknown,"325000",
EL HAMRA,plomb - zinc,category 3,cretaceous,cretaceous - tertiary basin,deposit in heaps and various,10 000 - 100 000 T,limited,35.377217895859999,8.472416564130000,unknown,"91000",
J. SHAANBI,plomb - zinc,category 3,cretaceous,Mole of EL GASRIN,deposit in heaps and various,10 000 - 100 000 T,limited,35.284074522890002,8.676243179129999,unknown,"91000",
J. ONG,iron,category 2,neogene,Mole of EL GASRIN,Stratiform and peneconformable deposit,5 000 000 - 20 000 000 T,limited,34.322436839319998,9.061830486290001,unknown,"16250000",
GAFSA,phosphate,category 3,quaternary,Saharan platform,Stratiform and peneconformable deposit,1 000 000 - 50 000 000 T,limited,34.407257243499998,8.718046924959999,unknown,"49020000",
MDHILLA,phosphate,category 2,neogene,Saharan platform,Stratiform and peneconformable deposit,50 000 000 - 200 000 000 T,75-95%,34.257587376540002,8.754608938510000,unknown,"162500000","85"
J. SHIB,phosphate,category 3,neogene,Saharan platform,Stratiform and peneconformable deposit,1 000 000 - 50 000 000 T,limited,34.272868260849997,8.678329632860002,unknown,"49020000",
JELLEBIYYA,phosphate,category 2,neogene,Saharan platform,Stratiform and peneconformable deposit,50 000 000 - 200 000 000 T,limited,34.227855583009998,8.634386102870000,unknown,"162500000",
LMZINDA,phosphate,category 2,neogene,Saharan platform,Stratiform and peneconformable deposit,50 000 000 - 200 000 000 T,limited,34.251590502649996,8.529839331070002,unknown,"162500000",
OM LKHSHEB,phosphate,category 3,cretaceous,Saharan platform,Stratiform and peneconformable deposit,1 000 000 - 50 000 000 T,limited,34.356349220609999,8.477788752149999,unknown,"49020000",
SECTOR  100,phosphate,category 3,cretaceous,Saharan platform,Stratiform and peneconformable deposit,1 000 000 - 50 000 000 T,limited,34.404086249430001,8.540428609350000,unknown,"49020000",
KEF ISH SHFEYIR,phosphate,category 2,neogene,Saharan platform,Stratiform and peneconformable deposit,50 000 000 - 200 000 000 T,limited,34.398089046530004,8.432858470519999,unknown,"162500000",
LMETLAWWI,phosphate,category 2,eocene - oligocene,Saharan platform,Stratiform and peneconformable deposit,50 000 000 - 200 000 000 T,75-95%,34.326811442990000,8.415259379040000,unknown,"162500000","85"
KEF ED DOUR,phosphate,category 2,neogene,Saharan platform,Stratiform and peneconformable deposit,50 000 000 - 200 000 000 T,limited,34.408269263329998,8.286379572430000,unknown,"162500000",
RDEYYEF,phosphate,category 2,neogene,intracratonic basin,Stratiform and peneconformable deposit,50 000 000 - 200 000 000 T,75-95%,34.381799995690002,8.145350488569999,unknown,"162500000","85"
OM LARAYIS,phosphate,category 3,neogene,Saharan platform,Stratiform and peneconformable deposit,1 000 000 - 50 000 000 T,35-75%,34.505489333729997,8.244022456510002,unknown,"49020000","55"
LMRATA,phosphate,category 3,cretaceous,Saharan platform,Stratiform and peneconformable deposit,1 000 000 - 50 000 000 T,limited,34.547664541369997,8.184678976580004,unknown,"49020000",
IIN NOUBA,plomb - zinc,category 3,cretaceous,Mole of EL GASRIN,Stratiform and peneconformable deposit,10 000 - 100 000 T,limited,35.163295671509999,8.956161886340000,unknown,"91000",
J. SKARNA,plomb - zinc,category 3,quaternary,cretaceous - tertiary basin,Stratiform and peneconformable deposit,10 000 - 100 000 T,limited,35.743168915689999,9.065144641410001,unknown,"91000",
SRA WERTEN,phosphate,category 1,cretaceous,cretaceous - tertiary basin,Stratiform and peneconformable deposit,> 200 000 000 T,limited,35.846878028490003,8.863110440370004,unknown,"200000000",
JRISA,iron,category 1,cretaceous,cretaceous - tertiary basin,Stratiform and peneconformable deposit,> 20 000 000 T,35-75%,35.853152563130003,8.699357507009999,unknown,"20000000","55"
NEBBER,iron,category 3,triasic,cretaceous - tertiary basin,Stratiform and peneconformable deposit,500 000 - 5 000 000 T,limited,36.332948736290000,8.798113013340000,unknown,,
NEBBER,plomb - zinc,category 3,quaternary,cretaceous - tertiary basin,Stratiform and peneconformable deposit,10 000 - 100 000 T,limited,36.347568783850001,8.848731688710000,unknown,"91000",
FEJ LHEDOUM,plomb - zinc,category 1,neogene,cretaceous - tertiary basin,Stratiform and peneconformable deposit,> 400 000 T,75-95%,36.412155230110002,9.208988202520000,unknown,"400000","85"
KODYA SAFRA,plomb - zinc,category 3,cretaceous,cretaceous - tertiary basin,Stratiform and peneconformable deposit,10 000 - 100 000 T,limited,36.440515659479999,9.506867285020000,unknown,"91000",
HAMMEM ZRIBA,fluorite,category 2,cretaceous,Mole of ZAGHWEN,Stratiform and peneconformable deposit,1 000 000 - 5 000 000 T,75-95%,36.325917583790002,10.224761204189999,unknown,"4200000","85"
HAMMEM ZRIBA,barite - strontianite,category 2,cretaceous,Mole of ZAGHWEN,Stratiform and peneconformable deposit,1 000 000 - 5 000 000 T,75-95%,36.308925975660003,10.224758866560000,unknown,"4200000","85"
J. GEBLI,plomb - zinc,category 2,cretaceous,Mole of ZAGHWEN,Stratiform and peneconformable deposit,100 000 - 400 000 T,limited,36.295635134350000,10.224216322180000,unknown,"325000",
JALTA,plomb - zinc,category 2,cretaceous,Miocene basin,Stratiform and peneconformable deposit,100 000 - 400 000 T,limited,37.063831807699998,9.551630015100001,unknown,"325000",
J. SEMMEN,plomb - zinc,category 3,cretaceous,Miocene basin,Stratiform and peneconformable deposit,10 000 - 100 000 T,limited,36.959500847939999,9.405215986520000,unknown,"91000",
DHWEHIRIYYA,iron,category 2,neogene,The Numidian Flysch,Stratiform and peneconformable deposit,5 000 000 - 20 000 000 T,limited,37.069037037139999,9.214194070540000,unknown,"16250000",
SIDI DRIS,plomb - zinc,category 2,eocene - oligocene,The Numidian Flysch,Stratiform and peneconformable deposit,100 000 - 400 000 T,limited,37.107788962249998,9.152982694140000,unknown,"325000",
KHANGET KEP TOUT,plomb - zinc,category 2,eocene - oligocene,Miocene basin,Stratiform and peneconformable deposit,100 000 - 400 000 T,limited,36.894258136120001,9.154082277050000,unknown,"325000",
LHEWWERIYYA,plomb - zinc,category 3,eocene - oligocene,Miocene basin,Stratiform and peneconformable deposit,10 000 - 100 000 T,limited,36.700115788209999,9.125682399150000,unknown,"91000",
J. TWILA,plomb - zinc,category 3,eocene - oligocene,Mole of EL GASRIN,deposit in heaps and various,10 000 - 100 000 T,limited,35.393542729399996,9.694914834760000,unknown,"91000",
DOULEB,petrol,category 3,cretaceous,Mole of EL GASRIN,petrol and gaz deposit,< 500 000 000 T,8-25%,35.423444872689998,8.903021032140000,in-operation,"500000000","17"
SEMMEMA,petrol,category 3,cretaceous,Mole of EL GASRIN,petrol and gaz deposit,< 500 000 000 T,8-25%,35.369062582849999,8.881688739430000,in-operation,"500000000","17"
LGALAA LKHASBA,phosphate,category 3,cretaceous,cretaceous - tertiary basin,Stratiform and peneconformable deposit,1 000 000 - 50 000 000 T,35-75%,35.694863312179997,8.592784382070002,unknown,"49020000","55"
,plomb - zinc,index,triasic,cretaceous - tertiary basin,unclassified,< 10 000 T,limited,36.181680138120001,8.361181073890000,unknown,"10000",
,plomb - zinc,index,neogene,The Numidian Flysch,unclassified,< 10 000 T,limited,37.045619653320003,8.996161330020000,unknown,"10000",
LMAKHROUGA,petrol,category 3,ordovician - triasic,Saharan platform,petrol and gaz deposit,< 500 000 000 T,limited,31.872826720970000,10.163848039399999,under-research,"500000000",
,plomb - zinc,index,eocene - oligocene,Miocene basin,unclassified,< 10 000 T,limited,37.017467239310001,9.234203291520000,unknown,"10000",
,plomb - zinc,index,triasic,Miocene basin,unclassified,< 10 000 T,limited,36.617005589359998,8.552223776040000,unknown,"10000",
J THEBI BEN KSOURI,antimony - arsenic,category 3,neogene,Miocene basin,Stratiform and peneconformable deposit,> 500 T,limited,36.456417012579998,8.479179378450000,unknown,,
J.BAZINA,plomb - zinc,category 3,cretaceous,Miocene basin,vein deposit,10 000 - 100 000 T,limited,36.997281655190001,9.283382650420000,unknown,"91000",
,iron,index,eocene - oligocene,The Numidian Flysch,unclassified,< 500 000 T,limited,37.040539878739999,9.129038151280000,unknown,,
